"","X","node","prop_trt","degree","type_PrEP_comm","net"
"1227",452,2251,0.271028037383178,9,"large",2
"1228",453,1577,0.26236559139785,13,"large",2
"1229",454,1131,0.263044260525369,14,"large",2
"1230",455,2631,0.27483821850019,6,"large",2
"1231",456,341,0.265499635302699,10,"large",2
"1232",457,541,0.264450867052023,15,"large",2
"1233",458,1523,0.264502006566946,8,"large",2
"1234",459,2467,0.2879932829555,6,"large",2
"1235",460,2142,0.270330486446342,9,"large",2
"1236",461,285,0.262254025044723,15,"large",2
"1237",462,292,0.263308324401572,15,"large",2
"1238",463,294,0.256903180706047,25,"large",2
"1239",464,301,0.263347763347763,12,"large",2
"1240",465,416,0.272520817562453,11,"large",2
"1241",466,602,0.272521673577083,9,"large",2
"1242",467,527,0.258553791887125,15,"large",2
"1243",468,2586,0.271407297096054,9,"large",2
"1244",469,328,0.25859649122807,19,"large",2
"1245",470,2222,0.262201638760242,12,"large",2
"1246",471,678,0.262988176280903,10,"large",2
"1247",472,316,0.259469026548673,12,"large",2
"1248",473,1796,0.26527625320161,8,"large",2
"1249",474,339,0.255902777777778,24,"large",2
"1250",475,1949,0.257782441413081,20,"large",2
"1251",476,1757,0.268121301775148,7,"large",2
"1252",477,2613,0.282750203417413,5,"large",2
"1253",478,1221,0.269729529455354,11,"large",2
"1254",479,1946,0.264599855803893,12,"large",2
"1255",480,626,0.260668563300142,16,"large",2
"1256",481,1713,0.270421484520701,10,"large",2
"1257",482,2772,0.271563088512241,6,"large",2
"1258",483,2141,0.262836624775584,15,"large",2
"1259",484,1896,0.263347763347763,13,"large",2
"1260",485,742,0.261819484240688,12,"large",2
"1261",486,511,0.26128688233203,15,"large",2
"1262",487,1603,0.258041958041958,18,"large",2
"1263",488,2229,0.265187340851219,9,"large",2
"1264",489,2578,0.26423936553713,14,"large",2
"1265",490,1722,0.265003615328995,9,"large",2
"1266",491,1809,0.2689756816507,7,"large",2
"1267",492,497,0.273472429210134,9,"large",2
"1268",493,657,0.261238938053097,20,"large",2
"1269",494,1180,0.264759145237233,14,"large",2
"1270",495,2347,0.272036474164134,9,"large",2
"1271",496,312,0.257985257985258,21,"large",2
"1272",497,633,0.261879242586638,14,"large",2
"1273",498,797,0.275261324041812,7,"large",2
"1274",499,1714,0.260683760683761,14,"large",2
"1275",500,2829,0.266936671575847,8,"large",2
"1276",501,2584,0.266447368421053,9,"large",2
"1277",502,923,0.266642147848474,10,"large",2
"1278",503,1245,0.261306532663317,14,"large",2
"1279",504,984,0.265047135605511,11,"large",2
"1280",505,1053,0.257692307692308,26,"large",2
"1281",506,1203,0.258098591549296,23,"large",2
"1282",507,1588,0.263290229885057,14,"large",2
"1283",508,335,0.27046130952381,5,"large",2
"1284",509,342,0.262125534950071,16,"large",2
"1285",510,857,0.268033687294031,8,"large",2
"1286",511,679,0.26045357902197,16,"large",2
"1287",512,1554,0.261768901569187,9,"large",2
"1288",513,944,0.262388591800357,10,"large",2
"1289",514,1605,0.267403314917127,11,"large",2
"1290",515,664,0.266691394658754,11,"large",2
"1291",516,1015,0.266011644832606,13,"large",2
"1292",517,1861,0.262201638760242,14,"large",2
"1293",518,1303,0.264144144144144,10,"large",2
"1294",519,682,0.26654478976234,12,"large",2
"1295",520,2081,0.272727272727273,9,"large",2
"1296",521,2383,0.277080062794348,5,"large",2
"1297",522,2274,0.270342205323194,9,"large",2
"1298",523,1263,0.266886930983847,10,"large",2
"1299",524,2713,0.275395905755118,7,"large",2
"1300",525,1826,0.264405543398979,12,"large",2
"1301",526,2262,0.267250821467689,12,"large",2
"1302",527,394,0.272033574971385,10,"large",2
"1303",528,1014,0.270410048023642,7,"large",2
"1304",529,894,0.267615918218328,9,"large",2
"1305",530,1487,0.268337633615923,10,"large",2
"1306",531,654,0.261768901569187,14,"large",2
"1307",532,2524,0.269145802650957,9,"large",2
"1308",533,614,0.26355748373102,13,"large",2
"1309",534,355,0.264790764790765,10,"large",2
"1310",535,1128,0.258972554539057,20,"large",2
"1311",536,1660,0.259520451339915,17,"large",2
"1312",537,1355,0.270391061452514,8,"large",2
"1313",538,2128,0.266814486326681,9,"large",2
"1314",539,2136,0.263708513708514,15,"large",2
"1315",540,1732,0.26613197229311,12,"large",2
"1316",541,2375,0.266471449487555,8,"large",2
"1317",542,2068,0.268438786971172,7,"large",2
"1318",543,1493,0.270108492330715,9,"large",2
"1319",544,1126,0.267903525046382,5,"large",2
"1320",545,1926,0.267450404114622,7,"large",2
"1321",546,1453,0.287203001250521,6,"large",2
"1322",547,1333,0.27420604182804,10,"large",2
"1323",548,1066,0.261209964412811,12,"large",2
"1324",549,825,0.273759939416888,7,"large",2
"1325",550,1491,0.271199103474038,6,"large",2
"1326",551,2337,0.282030620467365,8,"large",2
"1327",552,1647,0.261896243291592,12,"large",2
"1328",553,2290,0.265165274246277,15,"large",2
"1329",554,2140,0.270583832335329,9,"large",2
"1330",555,1904,0.280840936136454,5,"large",2
"1331",556,1136,0.257591623036649,23,"large",2
"1332",557,1038,0.267739575713241,8,"large",2
"1333",558,2605,0.264907842428623,9,"large",2
"1334",559,1740,0.271586154431343,9,"large",2
"1335",560,2003,0.26882923191648,7,"large",2
"1336",561,927,0.27012791572611,7,"large",2
"1337",562,1912,0.271059528266567,9,"large",2
"1338",563,1927,0.270841192003018,11,"large",2
"1339",564,953,0.267279411764706,14,"large",2
"1340",565,1421,0.261675579322638,11,"large",2
"1341",566,601,0.259533898305085,25,"large",2
"1342",567,2585,0.263440860215054,12,"large",2
"1343",568,2287,0.269876819708847,9,"large",2
"1344",569,1313,0.272106261859583,5,"large",2
"1345",570,889,0.263574253865516,15,"large",2
"1346",571,1476,0.268256333830104,9,"large",2
"1347",572,1114,0.269503546099291,7,"large",2
"1348",573,1781,0.267030965391621,11,"large",2
"1349",574,1875,0.278395552025417,7,"large",2
"1350",575,500,0.273240496800903,10,"large",2
"1351",576,642,0.269474468878121,8,"large",2
"1352",577,886,0.268473821017453,10,"large",2
"1353",578,2629,0.26466275659824,11,"large",2
"1354",579,2785,0.269018743109151,8,"large",2
"1355",580,2396,0.262666187567373,14,"large",2
"1356",581,540,0.263974035340786,12,"large",2
"1357",582,579,0.265772298767223,10,"large",2
"1358",583,560,0.260283687943262,15,"large",2
"1359",584,582,0.261598857958601,16,"large",2
"1360",585,2755,0.282352941176471,5,"large",2
"1361",586,1048,0.279510461902882,9,"large",2
"1362",587,2572,0.262912482065997,11,"large",2
"1363",588,1210,0.26750648388292,9,"large",2
"1364",589,1835,0.270189802754001,7,"large",2
"1365",590,1908,0.26578073089701,10,"large",2
"1366",591,2759,0.27363184079602,5,"large",2
"1367",592,2545,0.265891754449691,14,"large",2
"1368",593,1550,0.265988372093023,8,"large",2
"1369",594,1339,0.268041237113402,7,"large",2
"1370",595,730,0.260543245175125,15,"large",2
"1371",596,734,0.270880361173815,9,"large",2
"1372",597,2534,0.271619047619048,10,"large",2
"1373",598,1402,0.264502006566946,11,"large",2
"1374",599,2083,0.274003795066414,11,"large",2
"1375",600,1829,0.278560250391236,6,"large",2
"1376",601,1159,0.274187380497132,10,"large",2
"1377",602,517,0.294170004450378,7,"large",2
"1378",603,1414,0.274815103152978,9,"large",2
"1379",604,526,0.2694165737644,11,"large",2
"1380",605,2412,0.270880361173815,8,"large",2
"1381",606,1656,0.269906542056075,10,"large",2
"1382",607,1311,0.260807937632884,13,"large",2
"1383",608,559,0.273139403097847,9,"large",2
"1384",609,2196,0.271218408147869,10,"large",2
"1385",610,1403,0.269144981412639,10,"large",2
"1386",611,547,0.280410742496051,11,"large",2
"1387",612,551,0.276512175962294,6,"large",2
"1388",613,826,0.26664241542379,10,"large",2
"1389",614,2428,0.269490254872564,8,"large",2
"1390",615,732,0.257974062390466,21,"large",2
"1391",616,673,0.270762229806598,8,"large",2
"1392",617,1696,0.272864132480241,10,"large",2
"1393",618,1903,0.284939507717981,5,"large",2
"1394",619,2547,0.27518332690081,7,"large",2
"1395",620,1185,0.262687634024303,13,"large",2
"1396",621,2394,0.284733441033926,5,"large",2
"1397",622,967,0.265949554896142,7,"large",2
"1398",623,883,0.277538220305762,7,"large",2
"1399",624,749,0.271726755218216,7,"large",2
"1400",625,609,0.27023988005997,10,"large",2
"1401",626,1120,0.273914713791779,9,"large",2
"1402",627,904,0.273740868896578,6,"large",2
"1403",628,1342,0.271362586605081,9,"large",2
"1404",629,645,0.26786368633199,9,"large",2
"1405",630,647,0.268491124260355,8,"large",2
"1406",631,693,0.2755845151399,9,"large",2
"1407",632,2007,0.280507131537242,7,"large",2
"1408",633,1884,0.274150439098893,10,"large",2
"1409",634,2335,0.289473684210526,6,"large",2
"1410",635,896,0.274346343311861,7,"large",2
"1411",636,1319,0.278014734393176,6,"large",2
"1412",637,2374,0.271294559099437,9,"large",2
"1413",638,2261,0.265373352855051,11,"large",2
"1414",639,1329,0.276964560862866,9,"large",2
"1415",640,1174,0.264737793851718,10,"large",2
"1416",641,1873,0.276049766718507,9,"large",2
"1417",642,1773,0.277992277992278,5,"large",2
"1418",643,907,0.268094534711965,9,"large",2
"1419",644,2387,0.279617072197846,5,"large",2
"1420",645,928,0.26852886405959,14,"large",2
"1421",646,2414,0.274599542334096,8,"large",2
"1422",647,940,0.286995515695067,6,"large",2
"1423",648,1942,0.279641185647426,9,"large",2
"1424",649,1697,0.274162495186754,10,"large",2
"1425",650,1802,0.279780564263323,8,"large",2
